车次ID,车站名,到达日期,到达时间,出发日期,出发时间,延误分钟
D3816,昆明南,2026-01-27,09:00,2026-01-27,09:00,-1.0
D3816,弥勒,2026-01-27,09:35,2026-01-27,09:38,-2.0
D3816,普者黑,2026-01-27,10:11,2026-01-27,10:15,-2.0
D3816,珠琳,2026-01-27,10:32,2026-01-27,10:34,-1.0
D3816,广南县,2026-01-27,10:51,2026-01-27,10:53,-1.0
D3816,百色,2026-01-27,11:58,2026-01-27,12:02,0.0
D3816,田东北,2026-01-27,12:27,2026-01-27,12:29,-2.0
D3816,平果,2026-01-27,12:49,2026-01-27,12:52,0.0
D3813,南宁,2026-01-27,13:31,2026-01-27,13:35,0.0
D3813,南宁东,2026-01-27,13:46,2026-01-27,13:51,0.0
D3813,宾阳,2026-01-27,14:16,2026-01-27,14:18,0.0
D3813,平南南,2026-01-27,15:01,2026-01-27,15:03,0.0
D3813,藤县,2026-01-27,15:22,2026-01-27,15:24,0.0
D3813,梧州南,2026-01-27,15:36,2026-01-27,15:38,0.0
D3813,南江口,2026-01-27,16:01,2026-01-27,16:07,0.0
D3813,肇庆东,2026-01-27,16:37,2026-01-27,16:40,-2.0
D3813,佛山西,2026-01-27,17:01,2026-01-27,17:04,0.0
D3813,广州南,2026-01-27,17:25,,,-4.0
,,,,,,
G3726,广州白云,2026-01-27,08:42,2026-01-27,08:42,0.0
G3726,佛山西,2026-01-27,09:04,2026-01-27,09:16,1.0
G3726,肇庆东,2026-01-27,09:35,2026-01-27,09:37,0.0
G3726,贺州,2026-01-27,10:24,2026-01-27,10:26,0.0
G3726,阳朔,2026-01-27,10:58,2026-01-27,11:04,0.0
G3726,桂林西,2026-01-27,11:24,2026-01-27,11:28,0.0
G3726,都匀东,2026-01-27,12:43,2026-01-27,12:48,
G3726,贵阳东,2026-01-27,13:24,2026-01-27,13:31,0.0
G3726,遵义,2026-01-27,14:18,2026-01-27,14:22,0.0
G3726,娄山关南,2026-01-27,14:36,2026-01-27,14:38,0.0
G3726,重庆西,2026-01-27,15:45,2026-01-27,15:54,0.0
G3726,重庆北,2026-01-27,16:18,2026-01-27,16:22,-4.0
G3726,梁平南,2026-01-27,17:14,2026-01-27,17:19,0.0
G3726,万州北,2026-01-27,17:40,2026-01-27,17:47,
G3726,奉节,2026-01-27,18:14,2026-01-27,18:16,0.0
G3726,巫山,2026-01-27,18:36,,,1.0
,,,,,,
G1,北京南,2026-01-27,06:30,2026-01-27,06:30,0.0
G1,沧州西,2026-01-27,07:18,2026-01-27,07:20,0.0
G1,德州东,2026-01-27,07:45,2026-01-27,07:47,0.0
G1,曲阜东,2026-01-27,08:34,2026-01-27,08:36,
G1,南京南,2026-01-27,10:13,2026-01-27,10:15,4.0
G1,苏州北,2026-01-27,10:59,2026-01-27,11:01,8.0
G1,上海虹桥,2026-01-27,11:24,,,5.0
,,,,,,
D1,北京西,2026-01-27,17:59,2026-01-27,17:59,0.0
D1,石家庄,2026-01-27,20:24,2026-01-27,20:30,0.0
D1,郑州,2026-01-27,23:59,2026-01-28,00:05,-5.0
D1,武昌,2026-01-28,04:44,2026-01-28,04:50,-4.0
D1,岳阳,2026-01-28,06:47,2026-01-28,06:51,-6.0
D1,长沙,2026-01-28,08:16,,,23.0
,,,,,,
