车次ID,车站名,到达日期,到达时间,出发日期,出发时间,延误分钟
D3816,昆明南,2026-01-19,09:00,2026-01-19,09:00,0.0
D3816,弥勒,2026-01-19,09:35,2026-01-19,09:38,-1.0
D3816,普者黑,2026-01-19,10:11,2026-01-19,10:15,-2.0
D3816,珠琳,2026-01-19,10:32,2026-01-19,10:34,0.0
D3816,广南县,2026-01-19,10:51,2026-01-19,10:53,-1.0
D3816,百色,2026-01-19,11:58,2026-01-19,12:02,-3.0
D3816,田东北,2026-01-19,12:27,2026-01-19,12:29,0.0
D3816,平果,2026-01-19,12:49,2026-01-19,12:52,0.0
D3813,南宁,2026-01-19,13:31,2026-01-19,13:35,0.0
D3813,南宁东,2026-01-19,13:46,2026-01-19,13:51,0.0
D3813,宾阳,2026-01-19,14:16,2026-01-19,14:18,0.0
D3813,平南南,2026-01-19,15:01,2026-01-19,15:03,-1.0
D3813,藤县,2026-01-19,15:22,2026-01-19,15:24,1.0
D3813,梧州南,2026-01-19,15:36,2026-01-19,15:38,0.0
D3813,南江口,2026-01-19,16:01,2026-01-19,16:07,-1.0
D3813,肇庆东,2026-01-19,16:37,2026-01-19,16:39,-2.0
D3813,佛山西,2026-01-19,16:59,2026-01-19,17:02,-2.0
D3813,广州南,2026-01-19,17:23,,,2.0
,,,,,,
,,,,,,
G1,北京南,2026-01-19,07:00,2026-01-19,07:00,-2.0
G1,天津南,2026-01-19,07:31,2026-01-19,07:33,0.0
G1,南京南,2026-01-19,10:24,2026-01-19,10:26,55.0
G1,上海,2026-01-19,11:29,,,61.0
,,,,,,
D1,北京西,2026-01-19,17:59,2026-01-19,17:59,0.0
D1,石家庄,2026-01-19,20:24,2026-01-19,20:30,0.0
D1,郑州,2026-01-19,23:59,2026-01-20,00:05,3.0
D1,武昌,2026-01-20,04:44,2026-01-20,04:50,45.0
D1,岳阳,2026-01-20,06:47,2026-01-20,06:51,42.0
D1,长沙,2026-01-20,08:16,,,38.0
,,,,,,
